x,y,run,camcol,field,ra,dec
1579.49952,818.500322,002830,2,0053,118.6750438599311,26.64235649467735
1825.499136,305.99992299999997,002830,2,0055,118.84013360945991,26.837486753569507
1691.000832,1259.000126,002830,4,0025,114.8777853423588,24.165080744900333
252.499968,101.000359,002830,5,0044,116.6785194550247,26.355891295725964
346.499072,549.50056,002888,2,0058,118.69450248143855,24.74937140824627
1672.4992,1293.500256,002961,2,0047,121.88333753620576,27.411295297464314
433.000448,1318.000262,002961,5,0016,117.30204525151848,24.98597526268734
646.500352,374.49987899999996,002961,5,0035,119.45092811597287,26.929929624211656
1753.99936,1147.499339,002986,2,0230,153.10966856805095,5.722216413981885
244.000768,1352.5003920000001,002986,3,0232,153.41491480384042,5.9971266913591865
905.500672,128.5007,002986,4,0184,146.03798094607075,5.936950641002469
1681.999872,838.000266,002986,5,0297,163.08237114219162,7.561044413361074
1127.000064,263.499396,002986,6,0221,151.5450350917102,7.22624293500692
565.000192,658.499827,002986,6,0265,158.2206189796486,7.598736800857688
1195.999232,194.50062499999999,003015,1,0211,145.71210272773678,4.889882183161938
1465.499648,1414.499374,003015,2,0421,177.39402983372315,6.959501875523459
1702.500352,99.00063200000001,003015,3,0388,172.26001652227248,7.287754536579189
395.999232,1033.50001,003015,3,0420,177.19551967828497,7.257951350287819
1272.999936,1289.9996170000002,003015,4,0205,144.82674284610994,6.088043770644281
822.99904,1392.499399,003015,4,0273,155.05806501371273,6.802050171476431
1304.999936,355.50023899999997,003015,4,0292,157.79977891340042,7.025407157407739
902.00064,1316.0005350000001,003015,4,0297,158.66161179154176,7.031403189090623
240.500736,1423.500379,003015,4,0345,165.91106597074815,7.321400256082404
1194.500096,669.000255,003015,4,0444,180.7722244004566,7.814107916086498
238.000128,685.499864,003015,5,0328,163.24569962224285,7.620553117811808
800.0,1098.9996310000001,003015,5,0337,164.6467324248061,7.747687776719336
799.000576,1413.500255,003015,6,0314,161.18903725436834,7.999674686992994
731.500544,420.499556,003015,6,0336,164.40133389547094,8.149365672272957
694.99904,515.00043,003031,1,0377,176.75673126437084,8.7069707199209
778.999808,1357.999269,003031,1,0427,184.42223338579723,8.817381886290976
765.999104,1047.999892,003031,2,0108,136.30290162121284,5.868267260964457
425.500672,961.0006,003031,2,0113,137.04433241870353,5.926954060939044
1272.000512,899.000129,003031,2,0163,144.50289015821366,6.924477023701435
1016.999936,192.499409,003031,2,0178,146.6767818155471,7.135578352926632
645.500928,1031.500283,003031,2,0411,181.95848862376675,9.209169151404842
1765.500928,242.500029,003031,2,0444,186.87603548298097,9.340927927864733
1068.500992,687.499591,003031,2,0453,188.290257170077,9.25334615653206
501.999616,770.9997329999999,003031,2,0456,188.75384224831348,9.186116661748505
320.999424,1148.499947,003031,2,0497,195.0103574969185,9.037568088927086
1792.499712,986.499725,003031,3,0112,136.8237373488717,6.473074245101003
1922.500608,1125.999668,003031,3,0142,141.3245275009073,7.049267819608016
381.999104,664.999312,003031,3,0444,186.92462885201456,9.607959944722566
851.499008,447.499593,003031,3,0481,192.5185423946906,9.580759021920418
1795.500032,1326.000659,003031,4,0147,142.04712038964774,7.543902938922946
568.999936,373.49927099999996,003031,4,0223,153.38445253469047,8.593620470976571
1824.499712,537.9995240000001,003031,4,0267,160.03680233882727,9.274550739585434
439.5008,199.00038299999997,003031,4,0406,181.097668316005,10.016832866922421
1724.499968,143.99970100000002,003031,4,0435,185.50083745236572,10.180555266896716
266.000384,452.99995899999993,003031,5,0209,151.24581761805,8.782443251341162
948.000768,114.99993699999999,003031,5,0233,154.82346999907503,9.184053401566691
726.99904,391.499792,003031,5,0292,163.78640023726888,9.826437958125615
1924.499456,352.499904,003031,5,0315,167.2646495379652,10.15703017744207
1486.49984,667.000528,003031,5,0317,167.60603407610574,10.126415369282666
1887.000576,711.999597,003031,5,0321,168.21632410545357,10.20123587820724
229.500928,263.000581,003031,6,0490,193.89634523594074,10.738278560328178
832.999424,794.0003160000001,003462,4,0078,121.75558446273153,26.276499033736098
1238.499328,476.999661,003462,5,0075,121.00824935725791,26.3053234912784
1548.500992,129.499819,003478,2,0085,129.1384546934973,5.179075705976897
92.99968,1213.000449,003478,4,0160,140.36292658470964,7.365262099275338
903.499776,1404.000435,003518,1,0063,150.1924784988516,7.271095838654236
1904.001024,983.9996940000001,003518,3,0051,148.24490275751762,8.028527838173744
809.00096,576.500597,003518,3,0133,160.57701092104963,8.987287363277536
964.999168,290.499433,003525,1,0113,171.80341484792098,8.787734820633752
1259.999232,1254.500368,003525,6,0077,166.344444191592,10.664809668930307
172.500992,1289.499313,003530,2,0032,122.37490209435371,25.830042019043734
1149.499392,904.000191,003530,4,0022,120.39807654007251,25.52385172384922
836.999168,1157.999767,003530,5,0021,120.01238209239747,25.72950626648169
910.49984,699.999746,003538,2,0282,160.2375979284663,10.629597136760838
1923.00032,1149.500555,003538,3,0021,121.15513890426557,5.35942670266746
1664.999424,69.500564,003538,3,0199,147.56287792709256,9.734585183886262
917.999616,580.500051,003538,4,0176,144.1119425063117,9.606070492098752
661.499904,244.499756,003538,4,0221,150.8612975689885,10.460741251141954
1670.500352,380.000245,003538,5,0195,146.88096277205003,10.492259490578725
1927.499776,652.0003419999999,003538,5,0282,160.1048041940289,11.99423087250975
1993.500672,206.000172,003538,5,0301,162.9528297294003,12.242479747830801
273.50016,495.000182,003560,3,0097,123.00098606316786,24.6397837081835
1165.000704,339.999749,003560,4,0107,123.92727691919211,25.965531508717753
1507.500032,136.99991200000002,003560,4,0113,124.67035365417237,26.535407020961255
1806.000128,696.500596,003560,5,0104,123.23091404772903,26.095095687379114
1050.499072,338.000022,003605,3,0097,123.42094514001326,25.319990125783594
306.999296,699.000627,003605,5,0079,120.62386596857449,24.235803157689343
883.499008,733.000453,003606,4,0013,125.83098948122966,27.510318601310264
1884.000256,267.500339,003630,1,0186,144.35908487742103,8.68919963815945
1259.49952,187.99965100000003,003630,1,0200,146.4603604962527,8.909111071044245
1374.500864,1071.000475,003630,1,0200,146.55606419167083,8.93473751229542
1280.999424,1323.999443,003630,2,0022,120.04689541444793,4.85392588161638
1595.500544,1052.999954,003630,2,0100,131.54833277122762,7.0501215395151835
1478.00064,614.499877,003630,2,0185,144.1934606826493,9.044813506591368
1392.001024,1165.49986,003630,2,0195,145.75723387398634,9.252334858768222
1074.999296,434.50062299999996,003630,2,0215,148.68959643861726,9.604112591853442
1755.500544,750.000366,003630,4,0152,139.12908075906063,9.173392342652475
125.499392,189.00025899999997,003630,4,0199,146.15405635998874,10.012710534842462
811.999232,711.0004779999999,003630,4,0227,150.4273975736117,10.637333263303182
948.50048,331.500537,003630,5,0179,143.0862155236067,10.100052191634523
1031.999488,1404.5007389999998,003631,1,0399,176.96131110791055,13.704190759598966
772.999168,346.00041899999997,003631,2,0147,138.49779568152016,9.673708471785986
846.000128,76.000049,003631,2,0210,147.91520172735645,11.301898944106268
1898.999808,164.50025300000001,003631,2,0240,152.44352673735287,12.08150063978871
1019.500544,1210.5004179999999,003631,2,0431,181.8632020271717,14.24271923311001
547.999744,1239.500182,003631,2,0445,184.02929718233838,14.21030987401689
288.0,1072.499898,003631,3,0069,126.93773227873132,7.661367436040416
998.00064,157.00016000000002,003631,3,0106,132.29077533268475,8.895748438193637
441.99936,1260.499549,003631,3,0170,141.9670529819141,10.696247385347041
128.499712,113.50051400000001,003631,3,0426,180.96039086044175,14.550081785770306
786.499584,194.50062499999999,003631,3,0437,182.67021294016968,14.646277291565019
1870.49984,822.499776,003631,3,0441,183.3597443913651,14.771493765143155
1979.000832,654.0000689999999,003631,3,0463,186.74722579606623,14.782699728608286
432.001024,283.499644,003631,4,0109,132.6753041670597,9.340697458972404
1240.000512,1193.0002009999998,003631,4,0286,159.4696042136999,13.721270348463412
1792.999424,569.000504,003631,4,0391,175.57616961750657,14.99522671531744
1870.999552,466.50072200000005,003631,4,0395,176.18372053118657,15.02794962419527
776.4992,1233.999816,003631,4,0459,186.19539794363422,15.073706173407153
1135.499264,838.999385,003631,5,0061,125.52451127245011,8.299977866748561
760.999936,734.499876,003631,5,0134,136.35561952046066,10.544346051984755
1162.999808,665.99992,003631,5,0161,140.38308266674096,11.34678535057569
376.000512,685.499864,003631,5,0237,151.88886198792937,13.1068951320909
1390.000128,924.9995580000001,003631,5,0407,178.08329791538256,15.4597940318621
393.00096,831.0004769999999,003631,6,0261,155.50916999831185,14.010072393621561
1618.499584,1191.999593,003631,6,0344,168.31792094791712,15.407279881064124
646.500352,314.00032000000004,003635,3,0121,128.55644507214018,26.429859738817424
1420.500992,941.5006559999999,003635,3,0137,130.80625499919145,27.869918678776806
1501.499392,1345.500603,003635,4,0093,124.5347167270363,24.50177119727897
391.000064,767.9993979999999,003644,2,0116,127.49725620445278,25.486476096269516
1188.999168,375.99930200000006,003644,5,0110,125.7819571012886,26.046408122154336
1452.500992,1337.500206,003644,5,0125,127.91940107401722,27.41962418100677
1059.999744,108.000148,003723,5,0161,247.524473679271,27.701076961885708
1149.499392,293.499768,003804,1,0180,184.70778531812343,11.359084507837894
295.999488,623.000578,003804,1,0202,188.10255705368724,11.247551870291474
1245.999104,1274.500616,003804,2,0056,165.88506694852023,11.118729418772721
1614.49984,1375.99979,003804,2,0082,169.8545013775333,11.408033449712972
817.000448,216.5006,003804,3,0099,172.30175918557003,11.865275692495604
315.000832,316.500351,003804,3,0173,183.63723141421798,12.103358233328134
966.500352,365.500363,003804,4,0180,184.71398954382258,12.598031310470192
205.000704,810.499925,003804,5,0124,176.1647105223131,12.790509214349083
1368.999936,980.500544,003804,5,0165,182.47753780580206,13.050357784838566
1607.499776,897.000402,003804,5,0173,183.69740807199258,13.085143010986295
491.999232,1181.500654,003804,6,0064,166.98321000961792,12.792534032283871
423.499776,1152.0005859999999,003804,6,0079,169.2789972975493,12.92580934223615
1882.499072,478.000269,003804,6,0088,170.5744933633161,13.157699703389339
1559.5008,922.000712,003804,6,0154,180.77316515304292,13.470090670966986
1204.000768,1203.999444,003804,6,0173,183.73009150578653,13.460788569527285
969.500672,1289.0004979999999,003804,6,0177,184.3555047424101,13.43718759231608
1708.500992,1316.49935,003804,6,0182,185.1282249785038,13.519208649876141
106.999808,1178.500319,003804,6,0189,186.18956075604376,13.340468988504005
1006.49984,775.0006759999999,003805,3,0026,191.04058432881482,12.115413894447464
907.49952,1264.000188,003805,3,0037,192.77898722102708,12.060203134599599
142.000128,170.999738,003805,3,0047,194.18324282659174,11.93204784858024
534.499328,152.000098,003805,3,0073,198.15728582773258,11.812076298123479
1661.999104,698.000019,003805,3,0097,201.89036052829186,11.73095849486857
1143.5008,824.499503,003805,4,0064,196.87957545920864,12.35799646160562
1815.5008,1107.000028,003805,5,0052,195.09250946483266,12.923930571097259
1244.99968,1394.500615,003830,2,0114,134.2736090016026,9.11865747254393
1396.000768,747.000031,003830,2,0154,140.16159831703433,10.268571379286142
1884.499968,945.5001100000001,003836,1,0043,154.90451726989977,10.001162255350495
512.0,292.000345,003836,1,0231,183.4466224590158,11.492685252317528
365.000704,696.999411,003836,1,0238,184.5613147845907,11.480661331257291
1119.000576,802.000713,003836,1,0252,186.71206055347898,11.558475543554248
588.500992,940.500048,003836,1,0277,190.54534496072344,11.448685004064073
1226.000384,1347.50033,003836,1,0463,218.84744614633118,9.50184634898438
721.000448,964.4997500000001,003836,1,0476,220.75534453647268,9.211487099896333
362.999808,1148.499947,003836,2,0138,169.32986884913413,11.448861689904664
1326.49984,698.000019,003836,2,0167,173.700273164292,11.77123944693775
1301.000192,426.50022600000005,003836,2,0324,197.6827561702808,11.70759083779047
736.499712,546.500225,003836,2,0571,234.9922629687251,7.545718422462496
846.000128,1402.999827,003836,2,0625,243.10491658592102,6.1256927407036805
874.999808,238.00027100000003,003836,3,0142,169.81013292895958,11.952599548446301
1576.4992,1188.9992579999998,003836,3,0213,180.78210447088605,12.420732503671749
1954.000896,1032.499402,003836,3,0228,183.0636358833663,12.48814980646654
1768.4992,383.99969899999996,003836,3,0345,200.91148887260886,12.010098177776323
1080.500224,1142.499277,003836,3,0358,202.97684142952266,11.806583416953972
1395.499008,553.500014,003836,3,0412,211.13691707984754,11.189726570972498
743.499776,449.999624,003836,3,0482,221.71073442032974,9.938774490731863
1348.999168,235.50024,003836,3,0547,231.45573090097622,8.611683172799923
740.999168,534.00007,003836,3,0625,243.08567924894126,6.5443243690154596
1334.99904,918.5000729999999,003836,4,0121,166.6475703654805,12.230309045258757
1219.500032,635.0004289999999,003836,4,0148,170.74658734672462,12.461273722378275
99.500032,1007.999396,003836,4,0171,174.31722559591788,12.500949032731604
256.499712,279.50019,003836,4,0190,177.14702139466428,12.614558192684466
1683.499008,90.499931,003836,4,0240,184.79719308270916,12.884915355938569
1504.999424,1069.499563,003836,4,0241,185.06122576243555,12.865358082472408
391.000064,1323.500628,003836,4,0416,211.86113929829753,11.431564113315897
703.500288,780.999857,003836,4,0453,217.41816380073902,10.879570286147421
878.999552,385.500611,003836,4,0491,223.11820593927442,10.19344686742317
1124.999168,197.00065600000002,003836,4,0570,234.95232390522082,8.446729649343336
1885.999104,1077.4999599999999,003836,4,0589,237.89604762088132,8.03161302078501
1930.000384,249.49981799999998,003836,5,0097,162.86784779811003,12.439473213536035
108.500992,660.499554,003836,5,0182,175.94923315667123,12.98082961528822
764.99968,175.499496,003836,5,0233,183.7301387891745,13.200526762060361
950.499328,1424.999802,003836,5,0293,193.09515702949597,13.1035797487124
1389.000704,1157.499463,003836,5,0326,198.13364413845645,12.956195954214769
1681.999872,238.00027100000003,003836,5,0446,216.35777915546632,11.529992240046024
974.999552,1000.0004879999999,003836,5,0459,218.40516648917804,11.21741247257038
187.000832,1339.499933,003836,5,0579,236.47425381367648,8.511863930661614
1264.500736,810.499925,003836,6,0124,167.03697460023417,13.0895348017374
1871.499264,623.000578,003836,6,0246,185.7811327197096,13.743975444247347
772.499456,553.500014,003841,1,0159,188.68791216542007,6.301152188434442
1518.000128,518.4995799999999,003841,1,0254,202.9845273699228,6.035038889601009
1075.499008,1233.999816,003841,2,0077,176.4068750993858,6.6864414624350585
554.999808,1318.000262,003841,2,0096,179.28034814635504,6.675517131128516
1678.000128,299.000134,003841,2,0129,184.14089273457688,6.835183593640413
544.0,828.999261,003841,2,0145,186.61141208285585,6.708281859470945
189.499392,1385.49961,003841,2,0147,186.97430401950427,6.667770803911828
1701.500928,721.000602,003841,2,0157,188.4090621991806,6.825412734267924
381.499392,1301.999468,003841,2,0165,189.67792200592905,6.668567429869127
1962.000384,1294.00056,003841,2,0236,200.3786114285037,6.601231144188233
1077.499904,160.999614,003841,3,0068,174.92221617624796,7.075026054368016
517.500928,463.00008299999996,003841,3,0164,189.4386371785552,7.105550783901611
893.499392,1097.500208,003841,4,0029,169.13183456004157,7.306276581960892
1671.999488,1352.000088,003841,4,0146,186.8238488116058,7.6706970039834905
1833.500672,262.500277,003841,4,0173,190.78143163161712,7.654501544690118
215.5008,1188.9992579999998,003841,4,0287,208.076242869693,6.920242214279064
1894.500352,1062.4997740000001,003841,5,0072,175.60523587432547,8.019346786343482
1707.49952,1081.000599,003841,5,0181,192.08706179571453,8.04133011580738
1924.999168,327.99989800000003,003841,6,0265,204.71165329775866,8.10794126976237
157.499392,444.999562,003841,6,0268,205.16895783375,7.893152653066106
1788.499968,743.999696,003842,1,0054,189.1565962480744,6.620135019265229
1237.499904,1309.499561,003842,1,0106,197.05183746095338,6.415239114955296
380.000256,84.499261,003842,1,0115,198.2686570001526,6.286249445510456
1105.000448,454.999686,003842,2,0014,183.09470806455323,6.980173828300939
843.49952,870.999484,003842,3,0064,190.68691812444956,7.338553617113296
1706.999808,1250.9997290000001,003842,3,0132,200.99162183371854,7.182951597815356
704.999424,388.99976100000003,003842,4,0017,183.5371840514425,7.777077858416561
1805.500416,1345.000299,003842,4,0034,186.21241170993358,7.8989066660442475
676.999168,1249.500306,003842,5,0036,186.50513664819906,8.193465107741924
455.999488,319.500686,003842,5,0052,188.82144434676368,8.155252044494679
1219.00032,275.000432,003842,6,0030,185.4898506132277,8.675287246915067
1610.500096,721.499417,003842,6,0052,188.87093332799307,8.701748629505687
1611.49952,1299.999741,003894,2,0047,210.740579169817,10.621087642600875
545.499136,1056.999408,003894,2,0154,226.82967413064566,8.585270019427105
1645.500416,258.000519,003894,2,0193,232.59058173865841,7.8294591987117395
1282.500608,1235.9995430000001,003894,2,0217,236.26562560366534,7.181653426469263
1724.499968,994.500122,003894,3,0136,224.1992813449513,9.508952905178019
1558.99904,1406.999281,003894,3,0147,225.8951339911748,9.255258103188789
723.499008,701.000354,003894,3,0171,229.40180645801314,8.648821582549337
1838.49984,797.499466,003894,3,0213,235.70372005046573,7.7643363091040705
954.499072,865.500607,003894,3,0245,240.4513552665005,6.838422558776268
1961.500672,1352.000088,003894,4,0080,215.8408694011782,10.986972625619147
600.000512,869.5000610000001,003894,4,0091,217.43563712047464,10.657217794893134
1645.500416,1249.500306,003894,4,0113,220.81703830792915,10.366394918241255
1589.000192,1266.500219,003894,4,0192,232.6863586718319,8.657936823084558
1269.499904,789.9993729999999,003894,5,0148,226.09347365397093,10.042889228836108
1488.500736,536.500101,003894,5,0274,244.88028653033518,6.934169974153625
128.999424,336.000295,003894,6,0090,217.317534095021,11.463713340900641
1781.499904,628.0006400000001,003894,6,0095,218.13031063540217,11.55290107845871
567.5008,1394.500615,003900,3,0053,129.7240879920694,25.1176831326107
552.4992,1104.4999970000001,003900,3,0070,132.10755376340435,26.4245689907593
1956.499456,1322.50002,003900,4,0712,242.90388607692657,24.275686742087856
923.000832,689.9996219999999,003900,4,0713,242.90972108051525,24.136679780155223
1379.00032,456.999413,003903,1,0153,204.1815563863518,8.546950494822342
917.499904,68.49995600000001,003903,1,0177,207.76002201839836,8.275769500344229
1525.499904,158.499583,003903,1,0312,228.06623512509415,6.443451818519003
277.999616,669.999374,003903,2,0073,192.10265965668648,9.31665991840961
1267.499008,866.4997259999999,003903,2,0116,198.64741254389838,9.22362461770129
983.5008,1336.4995979999999,003903,2,0185,209.13810828773578,8.609387133117986
1702.500352,99.99975099999999,003903,2,0267,221.36216711085632,7.628006927680236
799.500288,1338.499325,003903,2,0396,240.77080290181107,5.1079526164780855
1127.999488,1117.0001519999998,003903,3,0168,206.57294157615272,9.217054049101652
1313.499136,508.49945599999995,003903,3,0192,210.13714856014974,8.994720404019006
1977.99936,1296.500591,003903,4,0274,222.638528280395,8.369503862860595
861.999104,428.499953,003903,4,0385,239.15369673326495,6.1938638719688806
1902.999552,745.999423,003903,5,0061,190.31417764389926,10.787494436131057
122.499072,1154.500617,003903,5,0102,196.59729228506941,10.433876492677282
1447.999488,1311.499288,003903,5,0146,203.3109251476228,10.283773201503248
1654.499328,1103.999693,003903,5,0154,204.5042343273283,10.240322875941278
987.000832,545.999921,003903,5,0196,210.80730666247345,9.7508100137809
1024.999424,1353.999815,003903,5,0285,224.3343170744506,8.503716728956702
459.49952,1374.500367,003903,5,0302,226.88520882406098,8.153990542237379
876.500992,161.499918,003905,1,0128,218.84499383082172,5.2768175194483575
1484.500992,357.49996600000003,003905,2,0044,206.27700196255867,6.519469830492329
700.99968,91.000235,003905,2,0080,211.6576627258699,6.149253489533666
790.499328,1342.500268,003905,3,0080,211.8212316519233,6.569795211068133
1412.999168,1105.500605,003905,4,0056,208.20837970797933,7.2569549743094655
1154.500608,829.9998690000001,003905,4,0073,210.7375746012505,7.092554073138456
1161.00096,466.999537,003905,6,0025,203.49697735724953,8.286678873782993
103.000064,753.9998200000001,003909,2,0087,208.40500826352013,8.352915686327139
383.000576,1422.499771,003909,2,0184,223.07841096513675,7.091306476493678
493.500416,402.00022,003909,2,0258,234.0363562949914,5.7930479133349815
1660.499968,741.999969,003909,3,0088,208.5959566490362,8.93205983974757
1731.500032,133.499273,003909,3,0151,218.03479455820113,8.16926687383219
1899.49952,71.500291,003909,3,0173,221.3395770700474,7.862918601832177
797.499392,1179.999742,003909,4,0088,208.66746591345625,9.252717148475645
315.000832,926.50047,003909,4,0102,210.7527301682695,9.049646155916177
1430.499328,1377.999517,003909,4,0238,231.2766035084566,7.09811226201417
748.500992,1130.000611,003909,4,0291,239.15497511183747,5.969259382263422
1977.499648,929.499316,003909,5,0204,226.18648312192886,8.191131125863375
1912.999936,1242.9993319999999,003909,5,0254,233.71712547176406,7.2621368305335
1504.499712,583.000082,003910,1,0073,221.12259168595108,5.176431633248111
1141.000192,260.000246,003910,1,0090,223.6304345044499,4.9376955187789875
494.49984,1093.9995689999998,003910,2,0111,226.89580541615732,5.012205326632982
1159.999488,495.500486,003910,2,0175,236.40596874150796,4.182715187855914
96.0,1371.500032,003910,3,0168,235.48715284312337,4.580048872913585
521.500672,748.9997579999999,003910,4,0218,242.93429449495164,4.259205120475155
515.00032,925.4998620000001,003910,5,0119,228.1876018126772,6.164229172841583
1728.0,719.49969,003919,4,0237,240.0480136436615,27.91708394142299
1656.999936,1343.4993869999998,003919,4,0245,241.22868704259474,27.204348197167594
735.500288,1137.5007039999998,003919,4,0268,244.29286051005312,25.16632112896708
741.500928,188.49995500000003,003926,4,0151,247.5887154322583,26.774081630467304
1269.000192,116.000545,003926,5,0145,247.16786093768258,27.727687297521797
608.999424,1409.999616,003927,2,0090,240.43537640314636,26.78398950930656
641.499136,175.000681,003927,2,0115,243.73641385059528,24.74111655354815
806.00064,180.499558,003927,4,0107,243.19910880834442,26.1315927584524
1383.000064,1357.500454,003927,5,0116,244.8484191148382,25.669851308557305
909.500416,1007.999396,003927,5,0117,244.91473119431882,25.562566937878117
93.499392,850.500421,003970,2,0105,197.74370590571652,13.807165214218832
1634.500608,282.99934,003970,4,0090,195.41838272105718,14.934401948476207
530.999296,951.999595,003970,6,0105,197.85700028488412,15.530352270859964
534.99904,549.50056,003971,2,0056,206.81639720805532,13.177499045026883
1620.000768,456.500598,003971,2,0056,206.81773879494318,13.29729653281018
133.500928,699.999746,003971,2,0076,209.8850142590118,12.824675249938956
266.4136048884027,1345.4251686801085,003971,2,0090,212.09344813434612,12.59342861371811
1867.999232,653.499765,003971,2,0119,216.4482508086086,12.228520284702794
1613.000704,134.49988100000002,003971,3,0156,222.05142290523997,11.817514083379667
1011.499008,1355.999542,003971,4,0061,207.76342855815372,13.982534175618326
753.000448,1175.499984,003971,4,0067,208.660643101308,13.864624747067591
199.499776,1381.5001559999998,003971,4,0114,215.85927156941443,12.967770003116978
1730.500608,1075.500233,003971,5,0026,202.38750330755025,14.947545509426662
681.500672,151.499794,003971,5,0098,213.3415609266364,13.760030378755186
1062.500352,346.999538,003971,5,0104,214.2863005746615,13.686885596400613
1599.000576,949.999868,003971,5,0133,218.78412119019757,13.1487811636608
104.4992,713.999324,003971,6,0137,219.40422906991643,13.31835220697845
1839.499264,624.500001,003972,4,0013,225.89632010993307,11.64762402251815
948.50048,723.999448,003972,4,0054,232.04184488776602,10.44672938514453
